cluster_label,scene_rank,similarity,episode,episode_num,scene_number,is_continuation,scene_text,size,likes_total
111,3,0.5275618433952332,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",35,169
112,1,0.4802851974964142,ep76,76,1182,False,（叶澜依割腕自尽）,20,11
112,2,0.434356689453125,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",20,11
112,3,0.43317073583602905,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",20,11
113,1,0.6028615236282349,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",157,14033
113,2,0.590297520160675,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",157,14033
113,3,0.5788904428482056,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",157,14033
114,1,0.6292557120323181,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",24,304
114,2,0.6073091626167297,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",24,304
114,3,0.6026375889778137,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",24,304
115,1,0.4680624306201935,ep76,76,1182,False,（叶澜依割腕自尽）,44,1159
115,2,0.43165895342826843,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",44,1159
115,3,0.4183944761753082,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",44,1159
116,1,0.44930630922317505,ep76,76,1182,False,（叶澜依割腕自尽）,57,282
116,2,0.4186845123767853,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",57,282
116,3,0.4159054756164551,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",57,282
117,1,0.43281736969947815,ep76,76,1182,False,（叶澜依割腕自尽）,29,128
117,2,0.40337705612182617,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",29,128
117,3,0.39585477113723755,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",29,128
118,1,0.4164651930332184,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",55,1112
118,2,0.4055379629135132,ep76,76,1182,False,（叶澜依割腕自尽）,55,1112
118,3,0.40256890654563904,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",55,1112
119,1,0.4150274991989136,ep76,76,1182,False,（叶澜依割腕自尽）,29,345
119,2,0.403660386800766,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",29,345
119,3,0.3882177472114563,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",29,345
120,1,0.382172167301178,ep76,76,1182,False,（叶澜依割腕自尽）,21,109
120,2,0.3627987504005432,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",21,109
120,3,0.3445660173892975,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",21,109
121,1,0.3964357376098633,ep76,76,1182,False,（叶澜依割腕自尽）,41,102
121,2,0.3813652992248535,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",41,102
121,3,0.37382757663726807,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",41,102
122,1,0.44476574659347534,ep76,76,1182,False,（叶澜依割腕自尽）,23,619
122,2,0.4073813855648041,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",23,619
